,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
movie_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.0131589539892625,4.528773103400149,2.945229347868604,-0.017383390915794265,5.63754554196997,2.209646103054616,0.9001409249389482,-0.7399091045443554,4.006122278762074,1.5620655135908896,2.1375224457373307,1.2189816071527806,4.968867835278178,3.955452177665233,5.274086592558582,3.68304894018797,1.1731314320542823,3.1358363702492817,1.673629114817511,0.9143731141874792,4.05658531461136,1.8029659049207465,0.5439576845709032,8.161112264367011,3.548243224519942,3.9927349158044936,2.647530280615706,4.008003993888161,2.0862517306949577,3.080131829833429,-2.977514932608948,1.0038602527894624,0.09635089040443165,-0.3394668052171612
2,4.9899050261924085,4.94613525648637,1.6733986698098324,3.204240592122123,2.7367501622599617,1.7898921625797917,2.5217122536816374,1.427316863606737,2.4846342326250213,3.9568283932464166,2.2320212035799627,1.8014759954079074,4.361629003235375,4.0145914960547495,3.9994163713070714,3.942612653314183,-0.18223293102581495,2.479503255181032,3.0510771281090703,1.9449956798970292,4.966589135306659,4.645035840595255,2.266758741919984,2.1004864717754703,0.3171416364415522,2.779830758124258,1.4888089090537142,2.3847242438874083,4.647414360115669,3.9713225837546684,2.9452404808886694,3.783354832912974,4.339373725906958,4.044502706853632
3,3.9992962456121885,3.995100747321054,4.979759528345235,2.73033907023382,2.418418367293916,-0.8673651404722083,0.958004385988931,2.0494879233503105,-2.599960785846676,0.8625964496083817,2.947501130618627,4.312168394967297,4.950769578030942,0.8982111162683735,1.0415071420528674,4.330378952426733,0.13065391647827712,-0.4882807039094589,0.525769964619633,-2.41169751348974,-2.1053286256124415,2.980587135788849,2.979901626984725,0.8901988541071324,1.591134198786963,2.1621819574576313,1.5170796908906687,-1.4012585855082897,-0.20258362071513694,-0.7094783493480177,0.5299109288543277,0.9167763304394484,-0.6745088098418609,2.32727468900776
4,4.9651013397191655,4.993511657114926,4.143605407447548,4.984711392573572,4.974299220644477,1.4455996132806976,0.7405157123639711,2.0257300093536794,-0.9215288870540402,1.2704598532956288,3.5623569736715486,-1.9290209705374124,5.0087864477742325,5.098484622697022,3.4257709695789016,3.609531442946563,4.449906016022356,3.5586297243617664,6.68191045671032,4.234349282589039,2.559471390796799,0.9429253555899189,2.972814604095942,4.978691188363591,6.598625190669832,0.9116263641250829,1.1412793093430846,-0.40074801717873604,0.698347957946164,3.4677524158900845,1.2227100116641014,3.607144102181602,0.47209571904051906,2.1420112946434733
5,4.9813465211226,4.470996305082632,3.43309424225981,2.936223746200067,2.2780814697782024,-0.5552217950752855,4.898539739473359,-1.8153806122154859,4.964940905783917,0.8163016532596608,0.4753651407773417,-3.4888178037350155,3.2004632265460717,3.037576936176701,4.515883573380959,-2.812630874177587,2.3682169675218474,0.8239021262650595,4.973703143678808,-0.3348717385631932,3.972668356901092,2.848975774746534,0.37358631409217374,0.9998228295370504,2.6425125513160443,-0.7408653481049585,-0.7973860699612763,5.2558091138190015,3.021893644057868,2.2927246617345856,2.9690252531824184,1.988004019988523,4.989617696222827,4.947379372155762
6,4.979289970476336,4.963000970531005,0.2900087708757045,-0.12674461211872493,1.257598689973671,-0.7602282029178143,3.535559249479332,-1.7579155405481126,2.0809279356127934,1.0153332059112015,0.394377620359663,0.03785709860021238,0.42262950292777307,4.764377218059346,1.0464765176499773,3.0224671821819364,4.9938508603745975,1.7110740093528702,5.2565361472842875,2.343177398775654,0.8525439512301549,1.5814525326304922,1.0459149862345405,3.796276959377445,5.349165145039966,-3.229651833474817,1.1917411732147185,1.434548663303772,2.839141163212501,1.1947475708277462,1.98802763019515,4.927696976160193,3.9653881371558883,2.9732082232174246
7,4.950310225027018,2.337812265565335,4.167273712125977,1.9936795100776874,1.848498655092343,-0.6161816604341389,2.4785859602520275,1.037860762549301,-2.3651356482692094,0.7076471602591367,2.862815096044779,4.9490545114668985,4.974573258909483,0.5922330860572822,-0.10568838886909089,5.005481695523079,-3.9348145202187204,-2.8198528231189406,-1.341481552641539,-2.2095588776520163,-0.1359351535446593,4.984001203226368,4.977566845374716,-1.6015742492733966,-3.056594022121805,1.8902155457270269,-2.7034483655318127,0.28803649134026665,1.0388746072598327,2.0875919013914714,2.181254707033367,2.0016824458435942,0.6948920114775139,3.9947896360639996
8,3.9838548832827523,-0.33592045134331683,4.996980875238098,-0.06729788409328877,3.853550733478618,-4.713955408424947,-3.058972204415193,0.35480578530635953,0.5798159660111442,5.003288070312903,5.277146904948137,6.891708535913672,1.4104222796456805,5.001003285687374,0.22695011978381718,8.086322504352694,1.0508794817775853,4.207988438158027,3.365790360063691,4.710906225446728,-3.4075996275752365,-7.149226358329937,2.976728577810514,2.5089646497214035,4.842343145438371,3.390926878548015,4.97907977417437,4.9871393580399666,5.700118130953204,4.950682681720916,1.1662899017872987,1.3067235968790103,-3.849980464947724,-1.7770739907357025
9,5.008468547273055,0.9029606324196615,4.963324878179248,2.0242027931627797,3.8366146492390647,-2.9677890045528725,0.756500958215529,-2.05019384814995,3.4344095335935614,-0.4612270990783568,3.88229939936478,-2.1047460175617903,5.0010043569591245,2.9712722516007024,2.7079264190329417,4.96688658443935,1.0886115936583673,-0.13765646863328318,3.327801288865524,3.891913026033266,3.9608110097607914,0.7135560285922917,4.27217841867619,0.7154037150832554,-0.6360561001451083,1.9538495165823615,-2.4668977612507637,4.9983771339066925,4.012731577055006,4.695184718601528,0.4729595926996209,2.9381185316544665,2.068711243725785,1.328329250591802
10,3.9937513540789045,5.633913348116204,4.003376031891959,6.817913667378579,2.0275631572172412,0.9628759123447537,-0.2527759705570061,3.997169850321396,-0.3401390205677842,3.471422925943966,5.418498018040803,5.9986315249051945,4.992758721944861,6.596324422980037,4.98350588277832,8.778940247976019,0.6210305904927459,2.570178664438792,3.3524091706357733,0.9182528285667685,4.140306686855487,4.001047192769157,5.003521561916932,1.4475384979933947,-0.08109170911505437,2.202466760668119,2.0380319236729285,0.14183196211019405,4.969193381192674,3.476037354451892,3.941946627701972,4.052850845274577,4.23407320723598,3.8616729797068152
11,4.972886778546795,4.001749095351208,4.9845377586461295,5.049411853858026,0.03297679715765613,-2.076604874411042,2.0848157050902523,2.30938541802912,-6.886235058152091,-4.707000489025185,2.035331340133293,1.2318671957678287,2.31373329318881,5.003087591108803,-1.2213372193276184,3.970113608415162,5.156642460604283,0.9409630511320105,2.414734365710613,-1.230957217521934,-1.2975582585514092,2.117031954175777,1.6656720302970598,0.88759474478781,-0.6992112392095441,-1.4223386212311362,1.2841131629127063,-3.1570660105151522,-4.936969866723538,2.543895426292804,1.8849223359377472,0.9780278958760341,-1.452946562195404,3.0212370276521923
12,4.959983869021026,1.566187908263785,4.977818353630979,2.5587153608470126,6.167445599182665,0.9787690844716481,2.4160468782053104,5.008383614998956,3.5461063590372226,5.457217321551252,5.196786859819964,1.2536844796607591,4.834723669281986,3.02852496616973,4.957574163291176,4.510368468920577,-5.069089138702192,0.6855848868698992,1.9363704725329967,2.205369697234561,-1.2952595908031175,1.175707107876644,4.994894864956967,1.0615063658238617,3.5057700350744794,1.1800658555544645,2.3858173819363953,1.2746815705462031,1.5248506932814825,5.418585637928078,1.527417449504864,0.28363593917105806,-0.695217142013947,-1.4148945412628415
13,4.0051600377435115,4.910899969578097,3.616474126224032,0.016719225927378945,5.568642725077714,0.505899591216889,4.971539067665256,-1.6860897848547076,4.287249653372501,-1.7323107236220605,1.481914800143326,-6.7083579825089,3.9958939475898174,1.7303182528902445,3.9553520672430906,-0.96604834836592,3.5157376518147827,-1.092453195516693,3.385324666962955,2.0024978453929783,3.7241496197191464,3.9907848141832116,2.9790595415612886,5.953169704008174,5.932592668026462,-1.6433772207245367,-1.4366128249873749,-0.23808756289934577,-1.8403946773275905,0.6686900760599651,-1.9228287230483208,2.822169825528162,2.97943678215607,1.5724111216564778
14,4.987433497976545,4.011225479244198,4.979819991341641,-1.4236434508385516,4.978510975254583,-3.3809626979350416,2.694952238565553,-2.2397608753762785,3.4905126215639877,1.0506053599365532,2.4054472930897903,0.5001588295654809,4.984792273792396,0.631652664821253,3.11169657520887,1.7102255226190586,1.4391269112818883,0.34032836374087555,0.02115313893915079,-0.416673272580134,1.739513783765774,1.248769892103667,0.7084177217480665,4.9845735060701495,1.9496706233500645,5.536337496642738,4.250354717816141,3.485020651185192,1.0927356080224158,1.2732371630118664,-2.640880277583929,-0.3520458632327162,-1.002588638131327,0.5663617657631687
15,4.974019674175302,1.0983707502881253,4.986320992635892,5.000910768942298,2.185753441283818,-4.259986406142888,-2.041068513113108,-2.411011071324112,-4.844403251255379,-2.027826762743919,5.111637082157466,0.13530037083868338,4.9858560330807284,4.031585941356268,-0.1292601946777473,4.087856729658659,3.4553061466732715,0.2032158564522604,4.0196493939521325,3.0858237716209835,4.652163047377645,-1.9249575201429232,3.05399075966333,0.49947151106345217,-1.0180891021881844,3.6239610001451523,-3.3627543767226804,4.970626293484895,2.4361439318452325,5.167345994230861,1.6790090075698518,2.2652426192808393,-1.8766839280216214,3.578608169891724
16,3.9711617125651717,2.750849623374165,3.988171193429971,3.7706269503893473,1.2329381660117125,0.6519345988670738,1.3111149532590018,3.9809321176853087,-0.9652247964986339,-0.13566561526937354,3.1578393655040395,0.40268694373280917,0.9123604878277443,6.830693332635538,-0.5950821608823308,3.9176526832345617,3.580863606450632,3.3577976268016325,3.0533028886052547,4.916182158917345,2.385017560500359,3.92793470218421,3.1635943314157537,-0.32384649373584257,0.06878610191131004,-2.970100248546738,-0.24674775291444448,1.3991371815502804,-0.09548680171534103,5.017247202709831,3.7952685516595115,4.9552832095477175,5.001976969093077,3.951253686370347
17,4.009741220962015,3.962121779926397,3.9924493908185945,2.8590014232017986,4.9386636175090795,2.660749750719508,2.9456193086861773,2.7088992870640642,1.050398997327638,2.457352616041238,0.8194468652307834,-0.5492624843596952,4.019985321914759,2.7867387549648286,2.440340021639043,4.000317734105086,0.9531951185815798,4.035597543028787,4.040022925428665,4.053931888558988,1.4192393034351554,2.358126698548606,4.474363251076551,4.02446689626649,3.4935990369249743,2.857375472088806,2.062137495118945,-4.145049193904358,0.6855244513994562,4.219546906351402,2.2013138390557354,3.6924172320960604,0.9840327234172708,2.652677483671004
18,4.974980441758253,4.287425833154116,4.990803546881165,3.83892777043671,6.253428476792867,3.115911798016555,2.408731351452098,1.1185248849448117,-0.7727247750405336,-1.4395862413166178,2.2760810696185754,-4.971019015482135,4.965613670916292,4.984027977906585,2.2521630142797435,1.3033780630437621,4.162746669160394,3.383884201595112,5.421284397683173,5.459998789107884,4.964837387847291,2.6659261105717444,3.6826357983091618,6.235772820528869,5.003532974979138,0.6458718715238616,-2.0793849522412606,-0.4260546725952458,-2.125629625181343,5.6451424499033225,0.40325869058481656,4.102906199835813,0.7800331768318095,3.249470307401933
19,0.8767273761557217,4.977818512488644,-1.9278149046063906,0.926915627411084,2.018132810143428,4.996802466242185,1.334654666609148,0.4353386548494992,4.99834397501172,2.2946478817674767,1.2693513619014773,-0.23467445249427268,1.3673662515995115,4.365536130276497,4.992266433370177,3.9936341518689926,1.6064203169834055,0.9074231897611285,3.6823179504698826,2.3477555640891983,4.998468398503068,5.003478684756011,2.9865091314771,4.9638092230259945,5.006840515987638,-3.922327666663578,-1.8148956373235032,-0.18665355519818477,4.16838744150984,-0.4396396486466008,0.46998886365278625,5.797549786734787,7.5483743290327245,1.564873342659869
20,5.317869190841266,4.999637361917087,3.3193642049214724,1.5711347838114882,4.96207885716581,2.1742824097856026,3.5168217834097457,-1.3395390386940218,4.361829634364756,3.7108567286223337,0.8525284599820809,0.8794525994716262,4.296872780468921,4.015905570285194,3.8317573736150514,3.2656949249969505,0.931003338573261,3.3420239388588446,5.28143525144994,3.213141081943236,4.139909446492588,2.385736161933039,4.040371826485712,4.975210488656299,4.585974562769891,2.2531043460490774,-0.6192270124760914,2.3127388304784624,5.664260359321756,4.294823933232547,2.9018732041393998,5.337130318421984,3.954676248408366,4.9946769001157225
21,2.0780166908049984,4.0004039311280986,4.958044118833118,3.276289003752377,3.0436928776385166,-0.048402266949240595,-1.8514480240562596,2.980984599933593,-0.7227092834167481,2.7351042203311478,3.9514154766865115,2.59503169128116,3.035917240364586,4.120009493056188,1.8800032403081153,0.38893617483348386,3.979611427244952,4.895473397637706,1.64174590023469,2.012038497565448,2.9777263025939953,0.9208814929976276,-0.559860236265409,2.9851901549319964,3.1345933566356083,3.980376128555293,4.668469468901005,3.9913418447857576,1.0130995998967245,1.6592041022309827,0.4424172239725496,0.93922514889865,1.0598281944898102,2.6814769420799003
22,1.9459860448623576,3.9933521563859737,1.9096886963345046,2.1106339747624236,3.6624227400613076,5.90347302640905,4.015864475436936,1.5279167118988417,3.996148201179755,-0.6870766702015187,-2.238081345519432,-4.115474085947039,2.859373918815537,2.5204460208378396,4.108935175412334,0.11571251216871964,1.4167353125369582,3.8350179245191023,2.945528595082376,1.8309657073098586,4.140949708803367,4.958472486357132,1.6502277194444612,4.997980260795244,1.685370093976564,0.48258047624322836,-0.12359832063293322,-3.0578018758590946,-1.1463370495713232,2.984384035588718,0.3213538120288361,2.585896510881454,3.6575866473933187,2.260789674353021
23,4.632416239898901,3.985531721000164,1.2072813240769351,5.109000145877639,0.5631762476219613,-1.34076243283185,1.2620155822286294,-0.38945722489460527,-2.089031721951973,1.9670275985522867,4.0035736210982185,0.7404307357030327,2.3190100095603823,4.9897553989338395,2.0220577606221193,1.7486976385463815,2.379804292042546,-0.6758166958949876,6.12142323272447,1.1786273342030151,2.938212760079358,0.6486627718635363,2.6623508799695337,-0.21764814605221894,3.9651873197881176,-2.6819482033103967,-2.6047098812094367,3.338333504724003,4.022820969775561,2.263207534551671,4.89002058076309,4.007186354618792,3.0020785819978144,4.976961592043951
24,1.937700119096849,4.974583828801154,4.275753912172837,1.2232594723805192,5.021621507758058,-0.45886263809330563,4.721476074574435,1.0064344623949066,4.4608451752981875,5.004730667578669,1.9089059902244048,1.2474579690386152,1.9892286362674096,2.3354885449833747,4.96923617246922,0.6575576023310148,-0.47945722061356255,2.386655546495162,1.8342294379592547,1.7904936927497945,3.783786676941987,0.7552858842782658,4.967560451616255,5.010167145244887,3.800121153491082,4.541585341199009,4.988282759997041,-3.4017504586652803,2.4466380049819123,3.4569629927769507,2.990968610959995,1.9103560270493816,1.9000590839928193,3.5269866541689394
25,1.435634377462101,5.000730084650509,3.9928115057918845,3.6207880498334806,4.708491795240894,2.9042034359157802,0.7566203219004218,3.4482743562700513,0.882294597156617,4.9950476496497105,2.1148748206818584,2.7760700193462324,3.970382576083025,2.317451521098162,4.726733735663847,0.7921176094140261,0.04709844756743514,4.519837593069044,2.1150317859173384,0.6367145448901781,2.6801293444536842,1.1630533605315712,2.0658326928692183,4.978086374091032,4.524204421576908,5.698167871034763,4.969653527037212,-1.94091908319568,1.540486919554206,1.960069052798885,1.4760112998458719,0.7136403563222836,-0.005080866548275227,2.6594105878651595
26,-0.1597490016124957,4.988329729856828,3.7925919364983804,-0.41694978597813537,4.984387852967721,4.967722123329574,0.4376162898297743,5.012020848289229,2.9531160902988587,5.000851172365285,2.2356579561328567,4.50964816120651,3.747260111875648,-0.2103360398754723,4.419901953431947,-1.694085204161814,-2.3805386271617297,1.8670397365181506,-3.0292119165318505,-3.522111724298014,-0.7776513858773242,4.9923455317785965,-0.2446728566838843,4.991974048981396,5.886102600753509,2.7834515014517147,4.966592990566557,0.5674700248413931,-1.4300629299893093,-3.3108044808799,-2.935731038994697,-1.4489404452511174,1.0263359366863285,0.07166801008930142
27,4.678817927257932,4.960711892275709,6.684969216172966,6.459087710333509,4.990236234448887,-1.7165389025415483,0.1341401906989398,-2.3046815700476615,-3.1619990544722776,-0.3150846932571156,4.938295455231703,2.1064038278293635,7.397233977698831,3.909767271587113,4.310671281962769,5.714959781581535,2.2033008347179313,-0.019916921658094947,5.457352563851815,0.38841411866198683,4.9435377458317085,-0.8951717831868132,6.9225666776678665,4.977104103539937,3.2611469227672494,5.007095682935022,-2.8347115660104456,-0.6877871986550173,3.424597728798876,3.5925733528830794,2.129806061899178,3.076218069562586,-1.5986847217613644,4.964566692269577
28,3.5586833833900178,4.971641668382509,1.6340963633898695,-0.5777893498182858,1.412973588267329,-0.17630510696832874,-0.3284236555032082,0.003773523840001034,1.5822468526531748,2.161799504492161,1.6837956141369814,5.151743489916949,1.2212785459010376,4.992085289034326,1.7015486854195196,3.6039402666783835,4.6355340024945395,3.790288034639286,2.1729066116457796,-0.4234433094966472,-0.534758160666813,0.8753571051991901,-2.076583293483968,4.99241729066181,4.994940893880302,-0.10359150299273749,4.981898687855282,4.985440949721879,2.7807475218223106,-0.5815809177748857,-0.9666070156810642,1.8495809720893286,1.8460604596557697,0.8044294601331763
29,2.651542247239133,5.011635938037943,7.198714624585537,4.88892799464244,5.004517590415376,0.4001193604502803,-0.11541549781472134,4.943993260077146,-0.5399220296056534,2.8520840124051032,5.835727213364418,6.313343281283459,4.991379724547313,4.991906770672512,6.176615640511045,4.952956606642581,-0.6935616729628952,2.3055164594138047,0.7016098874243285,-2.8249229522947608,-0.43423615860381054,0.28776313281151206,3.4504782342558276,4.993070940985675,3.932476514319103,3.5771585920603437,5.769042862745187,-0.8062304193337508,-0.5099206705667795,2.2282328676015277,-0.048761166634973395,-1.7874712793066063,-2.4980081497748823,-0.24166205242542665
30,3.784653279792453,5.0907664836000945,4.9788466361620305,0.5754625350123722,4.959216175433763,0.002571126523315455,2.5145982868741643,1.5847554407488444,4.551935319217344,4.983056900939996,3.6570215314338097,2.0717868877002865,3.0178740887445126,4.009345615171164,3.6256101977668997,-0.06337818899174005,1.1454223329995596,3.220453264874368,1.30385065985359,2.3037258359967683,3.984088910404249,3.0124002675693706,1.7469013687976114,4.003112919153694,4.1714889953648076,2.901411271740164,3.976909287141445,4.952138993550295,3.007249079094861,2.9127220754692966,1.3567462798665086,2.4748944477961237,3.9745657435189887,3.7600390768777516
31,-2.3312429340241434,1.3536165908384397,4.975772904407945,0.24766095827357912,1.2892054273307032,-1.7302253703728414,0.06542193207379572,-1.1257159397824341,4.97022656767146,3.708486593332485,0.6265886798702595,1.9025085702420028,0.38045935012206933,-1.6144635776921248,2.1857832936660917,-6.829151005324539,0.03953722826738997,1.324739227395734,-1.0163914075760638,-1.9519588994817836,2.695548665556064,-0.25526499526187213,0.04746046803547628,-1.0972433604528882,1.6726190219790043,3.8387740640853942,1.18628378222679,4.98699949090392,3.9832848193261903,-2.3153668437106463,2.012440211061642,-0.6501102567315304,4.016709831834042,5.001824670551245
32,3.3231870974205386,4.988757493646022,4.979131049534246,4.984194199896898,1.553534440639649,1.9526430395055772,-1.4643851514590973,-0.6207487534060291,-2.901065238674535,-4.6258576860560465,2.362213821873419,1.6128193990173691,4.980246175855818,5.629436363214133,1.8911767800133454,3.785386518382453,5.993301170264161,1.8506065458276335,3.232622133985634,-1.34048934372524,4.006657405627074,3.962341678584091,1.1901273545055229,4.002099267156115,1.2030864688455467,-0.738841180225375,-3.769507720823247,3.4212133082139546,-0.10605682198520769,0.39664833418861967,-0.7209928636408173,3.1189364929191017,2.7710570811663118,4.240404523551388
33,3.9403928144747216,7.131172631302811,4.985594346356341,0.611585232464544,5.752634743100329,4.9849221022798265,4.93118896565224,4.963667406598914,2.238638981477294,2.579129710779277,0.8658969853518609,3.4862798685933467,4.99460931435609,2.155707659266713,3.6664921139253734,4.2328771032949755,-1.0494017258341413,2.580149467351534,-0.8625511154493946,-1.0609900721773216,-0.142007105350384,8.07646625284135,4.000356970901206,6.312744030031642,3.363814486866831,2.3726312003333074,4.47078318186459,-5.327746922914562,-2.3618428587714466,0.7850929161025957,-0.6211212335561261,2.4172263447605045,2.3931092574649884,2.343918170385175
