,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
67,2.2617740630266274,2.9003053915343835,0.38688445126170457,1.5994483268801978,1.4557226813955135,3.379705050520602,2.8087716131885623,-0.8106314560119862,1.9612084285580638,-0.4245198192991839,-0.2522102962583628,-1.0194477716358596,1.0031629827321602,4.146252092043892,1.827339307048284,1.524025859259114,1.0340508530854209,1.2014640675722559,3.0689215491462245,2.1844023191670554,4.9312308394219455,3.6539611750124954,2.9801594486995246,2.6946641862297316,0.8843461873651812,-2.379114707219391,-4.064543503640835,0.7316678579780707,1.9985951828756585,3.3927442937355696,2.4868771130084575,4.687150391788678,5.030743640447712,4.128203903143319
68,6.006442688941695,1.3236819359719536,6.559296493460854,3.1243994246895697,4.559676502118053,-2.7067130250833746,0.038288806634619504,3.1137329452579166,-2.5303920650800777,1.333038767045432,5.962604020227118,1.096509627318915,4.633289000273071,3.813437064101489,-0.5416273787662003,6.526719114608805,1.008294007580038,1.0070037593895995,3.001011238526984,5.003596972166845,-1.2390062078086506,0.28075432671962225,5.33899167843829,0.05995354912823579,2.3236843502608258,1.132937873024762,0.5008134207307706,1.0606439500783453,0.1875979668132577,4.9715389078820404,1.6535041922958948,2.9668406728562347,-1.3165231426324266,1.0123165847444506
69,3.3067157318658356,2.1472986067130986,4.6412626925197635,1.5973698175224922,4.903855574568671,0.5197769969478061,-0.8253023247064202,-0.36965266179235673,-0.8631584624060971,0.030462352593203207,1.9003325885378723,-2.322763541010057,3.1272947445012553,3.5741173289730996,0.26624387891732804,-0.674210369959033,4.9821759389428895,4.945882089278921,4.037838157400714,5.00941905748074,3.0229727408190414,-1.5746028500765847,0.033838499950494705,5.235562514890721,5.087517910984515,3.1769557176795082,0.6961532457309072,3.855454822484381,-0.30829062698826665,4.084057621195863,-0.6812134627678358,1.8695807646884672,-1.4969565419557938,2.007690656903605
70,4.65948143621554,1.485055598854566,2.1488389165711914,5.074300420629073,0.20242799614578091,0.515418917899891,-1.8251367011232862,0.5552509822595479,-2.2775529637770506,1.036739698621349,2.2786146431527836,1.0950372123109848,3.1351524055803726,5.116523611767884,-0.44663352399975814,2.8409555581165327,3.0110961252942254,3.989854266268119,4.958299935396743,3.982679143742694,3.9984255994352047,1.1777978543823338,0.058922789055086106,-1.6050042612512465,-0.9867903166259654,1.172041671156426,-2.373835396108801,6.957716349564563,4.607224675215758,4.94220371708424,3.9739003283214016,4.060785051288861,2.9372111166909387,4.89792883004221
71,-0.11486437862344177,2.121151893783591,2.4771142719624404,-2.88520998682711,4.487854218263818,0.632547541757945,4.423945955036307,-4.7956523545862435,6.4753817941474425,1.9552103968935468,-3.546364350090404,-2.5055682176739147,-0.7610742931566691,0.23724561264213795,1.9063617298588782,-3.1731782467639778,1.9920478314780854,3.9617263750044254,3.105977719107009,3.7323232589130138,4.013524788279397,-2.594159562884803,3.0626489876527385,6.817734375642035,4.9881335635702,3.8073227003438213,0.6524708339243042,-2.02752210505823,3.118950994944328,2.965783331690313,1.6162543682736108,3.0173754093112635,1.647394758689577,3.999637092820222
72,3.7076892875370393,2.1230054458306675,2.05188504455531,-0.10540886564551197,2.0267961287192358,-1.2970727135373388,2.892488835308839,-0.11365155894170252,1.8053440610341362,-0.2411985424947332,1.1903914134186044,-1.8491298335573478,-0.8687127070302958,5.518482327250648,0.3796574684108144,0.5048131813100954,3.9607031686022807,2.962430706532409,3.032423255252384,4.0073666840900435,2.003515220558244,-0.2777721104359474,0.34441838543591213,3.2001254415391243,2.4801138395156257,-1.931610071991189,2.0675433577487925,2.8032956414699126,-0.3931308742032877,4.9643999163370225,1.3492305791332961,2.203875449428647,1.6051608746405528,1.285233604990294
73,3.5369655545182597,3.482344746184273,2.8220938543219614,2.1850394124320913,2.6682491666776715,0.6111279931946488,1.6824827325744658,0.6168144915634635,-2.5683068993519282,2.668511092581457,1.7716875286398517,1.0173594986254626,2.8139820904047443,1.6271988237854522,-0.6115949232728075,-1.4755979356588593,1.0081428463430744,1.6383851943498868,2.051874827797112,2.003858514791228,2.9937149472064215,2.2088232863753503,1.6314282955166792,1.3578379822111968,2.5620533218972605,2.720149496427144,-0.4997194382657398,1.661100193079439,1.0054482041767991,2.4940126029231293,2.9909939540569184,2.942372063658995,1.0507887205494673,5.847729978976167
74,1.3319647716625522,0.6281084063645148,-0.4269431061256133,0.2742838495755284,1.5805138266386696,3.1049604700229603,2.260547361037518,-1.5679311412633932,2.836150026101335,-0.9314924837842687,-1.854406059107547,-3.7219367129827328,0.5399027976601043,2.109928836269882,0.45522348131904095,1.7872345766923514,1.0257779153115802,2.009492230124518,2.997912537676053,5.042129764915996,4.9802497832951405,2.392460717861584,3.097185138139007,2.0743450389979268,-0.6593775651296586,-0.6496898524800632,-4.122589305378654,-1.0249870079746048,2.033262411242764,4.126976400548669,1.787274111902053,4.920215179787083,4.180439747852469,2.781553676237782
75,2.7469184665103232,-2.701223514529677,-1.3047238711279117,-1.0592746769547394,-3.05370610253052,-4.834931959864927,-1.6105648916101847,-4.826823034331662,-4.997319702434943,0.1486921091245353,-1.2049625470761347,2.037597360717356,-3.0776754669546422,1.1456127016934947,-7.799273569903413,2.1869842007650875,3.9927408010351813,1.1904415032854976,4.9946293296262025,5.038524398902119,-3.01081032426007,-5.993944738918403,0.6256487567568036,-3.651567530713138,1.297978578592694,-1.8769737854698834,-3.875119158185045,3.0685122303256263,4.991890342534654,2.029641989836367,4.972056227721157,4.932755081655497,-0.861719918417257,4.0220562503105475
76,2.042386737647121,2.305574910527048,3.0015982900298335,5.358382747487739,-0.8084050507557444,0.9438140634020968,-0.7503283891212734,1.3276868807646658,-3.1861463450838863,-2.7115556332260375,0.9387169887886657,0.29745778472095147,2.5576172026474993,3.576681143000102,-0.6018973987138093,3.562553724920322,3.961085557148396,2.2735510430035637,2.7689784436285585,1.7732510815375206,3.604647911868805,3.76352006616539,2.187346520704987,-1.337107793340423,-3.0495723848467846,0.05930677091335407,-2.785139133210038,-0.38272260317067625,0.7385535154335654,1.995951270435649,2.9520832961724017,3.9661943537292816,3.9556436210537282,4.969946786269402
77,0.5751354226464127,0.13463368867317768,1.1042833130489014,1.8874374443630062,0.7486967693696143,-1.3102436275533953,0.3779545137096773,-3.8706507459326795,-0.9649239125269243,-0.6013519964731859,-0.3560898127470401,-2.016517205662126,0.015149200049868784,1.4370929807751935,-1.1813390568142481,1.252152719443786,3.00037368778492,1.0512621668220725,4.99527076746435,4.974250214637005,4.046316615299823,-2.6598799978734653,4.6910740391677885,0.8221227741719099,1.378102072190646,0.7749011279310706,-4.77373580018627,-1.8209244181725928,3.86761877747196,3.013676710930325,4.018686752813824,5.066099246950269,1.6864781455728464,4.86831093899033
78,2.1282491115173654,1.6004606616726658,-0.587994436567043,3.2433335703436423,-0.24417489375414575,1.5718512479530267,-1.3922498560588648,1.2504622505766267,-0.07457074903948442,-0.04829985011584556,2.1126665542237046,1.8676374502139697,1.8413072342823742,5.0045212331764395,2.3022749417335895,6.486340711834576,1.0010840382450445,2.0175770918021283,2.079265856409072,1.9956400666904708,3.952461938971361,2.06635529629548,1.0710230692977858,1.0183480907214333,-2.574875993755041,0.007511337029845529,-0.3064571843305715,1.8949125568131628,2.994515482929886,3.5383768791036987,1.0108716135137972,2.5568861190964975,2.5601261565218834,0.2906744040333649
79,-0.4933305766056295,-0.46880679864603514,-3.0359049470590644,-0.6937545463920115,-0.8358639493973157,-4.165038868453708,1.1803786666934852,-5.851061430016071,0.06129614985373824,-1.9472796212580408,0.7500922398715495,-2.6395503212723104,-4.431932991875449,4.243633080258845,-0.043528451047908236,2.962121822048946,3.985830968437626,-1.449742274338101,4.973035790767622,5.018152040745312,4.029745574559609,-6.285195398219121,4.320285660094438,3.42081086023643,2.6224601102360925,-3.955028289246165,-3.075604543339161,-2.709643768051668,3.0071776779774435,3.6016273086797033,2.6541106834908748,3.987669774560887,0.3450807693621466,0.41415833252570655
80,6.547912688396181,6.268029467786084,2.1620581204061606,-0.10916339602795949,2.8628348659359393,-2.0532832040942264,2.760919986789092,-2.205394808169773,3.342186877765198,2.943609274485622,2.723301148956501,0.7411803243611916,3.3489266314631494,3.9639131985993683,2.1428292017789086,2.4679462791969833,4.945850517075963,1.030150623865176,4.928628854525313,2.0077301087906023,2.0581891461421566,3.000962776151336,0.61731854899941,3.6105561774548267,6.383752673549385,-0.8858842744125561,1.6246237502602285,5.955130942361723,4.946633236584562,-0.06306824845570877,1.0128586702301876,5.017872708803658,4.970129856999797,3.9409070242610618
81,-5.757717178210272,-1.2052532854337155,-2.8822244816228917,0.4668586550156619,-3.100513940991155,0.11621297858888922,-4.814121683187522,1.168808086038411,3.0575845790079645,2.5809966281582817,0.15056412810245964,1.4806674304045517,-4.213207751666143,1.605516599226865,0.6939793991605036,1.571233180639618,3.0111260682407184,3.925220959348791,0.5129077553911152,4.02995395860554,3.426915644570832,-2.110809180603133,-0.7034258469509155,-1.1198061767913179,-1.0204525245686504,0.238045257060558,3.0158982215297443,-0.4210140361140865,4.969097749384257,-1.5277923791189056,1.3473054470634263,2.056764302001779,4.978200485522305,-0.6698383806201123
82,4.3815896904618725,3.58863918953305,2.260688191492325,3.4084053077002094,2.7923947113816006,3.2860617661488614,2.4622151347162453,-0.07724443319873382,-0.0167640276036046,0.922409949780496,-1.2998407999889001,-2.6793395235996442,4.553364128194193,1.447297461031872,0.9782332709698716,-0.7241169623396135,1.9834537580403648,3.9826510488507494,4.124106363601538,3.037284919904948,4.96880335094054,3.960891180496289,0.6057738754023463,1.8358821563818393,0.3344951327542465,3.9759364996226236,-1.3840460590902481,1.1243361817822652,1.7776979266688588,3.841139015938606,2.646503846156696,3.679069228546491,2.6197169354088725,5.896019545444956
83,3.29220601353723,2.882073159886337,3.3334831665218587,4.6495302950962945,1.5541676107118088,1.9573001936525336,0.8980585440118799,1.5983643896556763,0.23140471171410096,1.088459657728311,1.6414050179896076,3.150537960883098,1.7148234415871644,7.241958989274863,1.8229880033278536,5.983643963802207,1.6879429259921788,4.990891802169747,4.003372724268074,4.001819203644643,5.008345686304692,1.7250812853702886,4.319667399432102,1.92692725990589,-1.4086319221787842,1.1543220923850481,-0.6778107559107392,0.7756103648477448,3.975122437787121,7.103742563687923,4.966575374851145,4.998182768211863,3.9944073104094633,4.957041785295791
84,3.5510682921966223,2.7057843523293696,3.918746565746363,5.776333473794638,2.952588619661471,2.6508207637974204,-0.22142700797279172,5.263643129828978,0.9987905373945363,5.587417784467522,3.6796382052970853,3.00234981252844,4.444856647027054,3.9517198128566315,2.9550992765146047,5.456188068940002,-1.4374166125279546,3.977533384942801,3.9593278584537464,4.0339841794017355,2.0440951930539613,3.128966370671012,4.593846828357944,-1.2885960376993817,1.040761109129438,2.3139866886089617,0.8494303839069551,0.6983580215435936,5.022552915692844,4.375064566347027,4.962557678264789,4.2544401767152475,3.9844453991677913,3.694890837412833
85,2.7933063925049892,2.1963316839048375,-0.06055350209608099,-1.7128217975256257,4.180770850362495,4.832261447697995,4.585592001104995,-3.121699314918375,12.210555701248605,-0.9424957815175189,-2.6788345661608384,-8.985118283106969,2.9235389210872866,1.9175858128932077,5.525928864071963,0.2468590759268968,1.520326652251075,2.031651221291101,3.9800937745985676,5.0295389628511,7.357872720524736,5.9755150031555,1.3619170557302849,4.42581944235403,1.1849767623613356,-1.9050376172522223,-4.031692920042545,3.967403330803277,3.7441777802361207,3.0210319963579044,-1.6046640952703877,4.9769248286684284,8.80212541514303,0.8113341671424008
86,3.3225839399490384,2.4504828624193316,4.9091058880550245,1.4320004561802386,4.99897698237036,2.6849936796898843,0.7786677721953561,-1.0382390891056996,3.8586198771926803,2.9198523335963666,-0.09244718872829771,-2.0873436851296203,5.049779615060174,0.23709297010840227,1.8771799902669062,-2.7879853891466264,1.3366580923767446,3.970497446384488,3.9908634354231425,2.998833263369062,3.15194994817797,1.8771994537409762,0.7502969708745311,2.13657019181053,4.546555631013224,3.863110652606942,-2.073605117466471,5.797152387910724,3.9401085713580333,1.777627834597442,1.0799522903904462,3.0486378023589764,2.978232707676309,4.929268613574262
87,0.6282426204785344,1.9253856687315223,3.3057364057038088,2.092650702823196,3.8692144820104226,3.869072803186536,2.5844671003592867,0.4692050508546097,0.6346500097826843,-2.0092064107732144,-0.46603552818397737,-4.768127664184148,2.639475376897697,0.965673532506941,0.8837867378935401,-0.2777211402297405,1.142735055185228,1.2611327188105688,2.010584783809018,4.008663111247323,5.009253867700948,3.8852543260603403,5.113768228953158,3.06190906644455,0.9623038825725231,0.5161062283350843,-4.574131551925876,-4.340638280144761,-1.8533869907534237,2.9912241078919886,1.04951642861589,4.091908083258955,2.9711212184850146,3.9381956587518325
88,0.5781008820228218,0.5108556841214366,2.6714757342414455,2.4688843580966817,0.9149136635902306,-1.8233624717631158,1.657351297087039,-2.6317784802313797,1.235642968074401,-0.4127552307327489,1.3338255125643055,-1.0490145747463102,-0.2745769190445346,3.141596015119946,0.5835377848541103,1.8389143775767476,1.4909013295461728,-0.04958267552496437,3.821782593306851,4.055718949705213,4.98394440244661,-1.0771402088040345,6.459206021928155,-0.06335835702090147,-0.03347246606273984,-0.8716364915519582,-4.896394099637847,-0.8750505176377904,4.020171062751633,4.05115849849247,4.941308222778886,4.9522978018042,4.020749731635249,5.158369631687446
89,-0.2877012053120611,1.120376991955644,-0.014528774688670925,3.689843018863029,-0.21397399307321135,0.17058872751024085,-0.1980759139769544,1.7907010363972589,0.5661188864758508,0.8381042185278651,2.7893576712415853,-0.4587072415991437,-0.5587069003554337,4.4391822171157465,1.6492702903695613,4.972627222322064,1.5311143931595097,0.9499807262191519,3.059452073289756,5.068539394145077,4.9363107072780785,1.1944388075676389,5.167226532339321,-0.4551994666120297,-0.9316937290439007,-1.910826463913817,-1.443712640436474,-2.887546971141852,3.0588227985785843,3.301253280265853,3.928337271571806,4.8423148798625455,5.021271794109683,2.132253825622201
90,-2.8477579759402687,-0.7942996204594454,-3.9242752324582586,-3.2982234477754244,-1.2760084540068055,0.4044740693872261,0.5662163276347064,-4.42119911289066,3.639537975553346,1.1879115805310347,-2.6494842398787335,-2.0328497684831714,-3.2070785634621837,-1.8448935106182673,-0.7495687093269429,-3.1115977715892607,0.4821223657737201,-0.9339191645159894,0.8426156772136632,2.037515928230645,3.0249359692680007,-0.8691975565441341,0.34819072407216106,0.34174231000965694,1.590257421842396,-1.6260070844857024,-3.4123351754593907,0.4398903258251559,3.9739647401840883,-1.9381927191300417,1.0225321861052579,2.968000353767289,3.991040497663996,1.9611713448977013
91,-1.1969414412160175,-1.3758690213236637,-2.049979034344789,-1.3625154490216822,-4.098549036451273,-0.21499536874397837,3.106701719118851,1.1651044788218103,-0.6464467680128976,-3.7962620660024045,-2.4709670601082245,-0.5051962853612765,-6.918654738133164,4.263927663721338,-4.645726893293979,2.409682958887139,2.2841893990336875,1.138122481097399,-1.0074160213223189,3.9856632818505684,1.0925964768117031,2.0441178109359264,2.3817652499150115,-2.1426031063330586,-5.640689995998375,-6.4800526410589345,-1.2696259275050756,-4.8874943556224295,-2.6060160724510593,4.00130777272142,3.938966771021894,4.023992205593091,4.977362076157966,1.9909901721114354
92,1.29108670537552,3.0607576154968137,4.073007268820708,1.3360709960926975,4.237404257466892,0.4238472633654124,0.15390482316457424,-3.775486325658671,1.259219273084437,0.8681277762637152,-0.12064171169885324,-0.43758131791144517,3.867034321023688,0.42774940859743366,1.6246733017338888,0.7302426248899573,3.19603638388358,2.955205417916337,3.899684296907266,3.037588555925301,4.950364562933355,-0.8215910132124408,3.70016998979916,5.121922642806855,3.710195751483894,5.717295686426845,-1.8425988221490044,-0.3704422015464399,4.101925786164597,1.3800214598966616,0.9453261231801637,3.923261200071429,1.0427072720995867,5.058285430780828
93,-2.2810218803192237,-0.7433623144101991,-2.068451253900515,0.7458980511678996,-2.0996509527275258,2.8438014795023725,-0.22898341327930985,-0.3974207543682334,0.35188882349360445,1.3279101301602698,-1.90304698003649,2.9108887823317877,-3.0228889904236493,2.303458069127678,-0.94698953950779,0.7422852645620013,-1.2324393302419434,2.372742700875324,0.35779723812779746,2.062669750075894,4.008311759857225,0.22888326992096314,1.9962808432282442,-0.8125030261890931,-3.0546239888336895,-0.34827279709836695,-3.0233396174027773,-0.5880226427820047,3.823640594227787,2.996204324866968,4.408604424472135,3.388588496391777,3.970519635815026,3.980176130899662
94,-0.8575212836386931,-1.4546874731875343,3.6294056623085336,3.856633518202155,-2.281656112113622,-2.121212561802122,-2.5019524135380604,1.3314630316236877,-5.118879058202427,-2.5922595230948295,0.8778152522434292,3.2773660850375887,-1.2489936210197017,2.624747705603721,-4.5782220946928325,6.785184837767243,3.281295799784123,1.9269656844036411,2.1131828559721066,4.052983075997504,-0.8288874490510364,-1.232733612448351,6.144262013935838,-3.870372943097626,-3.4215077289504428,-0.9657331803113629,-3.1362942186419778,-5.4690251515568375,1.3082783425237723,2.0031402711419055,4.9873984380998495,4.936621959525806,1.9914058623961595,3.9954763631108574
95,1.0846953088027436,2.6225679914030082,1.3761602401020834,3.5489703108233743,2.726987772500859,5.3343853947566595,3.8942076886403285,5.305341383893174,-0.44745101348529476,0.5229205719996559,0.7358513295616029,-2.504055435041544,0.37284558851639443,4.07005432939276,1.1726687181020083,2.707586525307653,-0.5229940535115822,1.9821672119309446,2.4877046382846286,5.038014871701097,3.0414186451637413,4.950517951497909,6.418655089941005,1.8673635060266536,1.287045571501798,-3.0926525860939615,-1.8192972965270717,-7.900345993643009,-2.6485829627740025,4.960922625864666,3.9706837900739753,4.996041195893415,3.9926669512529,3.007802726529501
96,2.1345198416404587,-0.008525385521511589,2.1564291370155835,0.7252598831697821,0.13688261538845464,-0.0421747937367669,-2.340378051001844,-2.560913888631877,-2.3803164277698636,-1.5723363544230953,-0.5712609884605205,-0.6165815261027476,0.6707830557165926,2.0772692856607793,-3.637359249806018,-1.7842733318433703,5.396473493073855,3.4618620342657467,3.6377956718437594,3.05568517917887,0.9564032910292577,-1.3045433501684236,-1.9879594151691862,0.12728307724107824,2.363466069554985,-0.29840671323232515,-3.603144213295192,6.693842177287104,1.7360354537128952,1.036551878141177,0.9225300216864396,2.9727908294696777,1.008116688770489,4.010465003965562
97,-1.1206592521575738,-1.6840685856081299,2.3197158886754683,2.7417463230359886,-1.0308350897689678,-1.811542711509981,-0.4122746203158962,-5.346909258123202,1.831037724516304,-4.113466244188584,-1.3329163071001395,-2.685263401975385,-1.0878635610168772,3.2344810469673178,0.038438790882245354,1.063108513716446,3.6284398054424827,1.979439068766661,3.875541138560654,4.050106019501124,7.302258095301039,-2.8287030200334335,3.9607020078166797,-0.4451317212942696,-4.311654045564495,0.6595754706882431,-6.5187381973267,1.4159276853263851,4.636013828011304,4.9727164884290636,3.97318160253042,3.968983732763076,3.9719220591679347,4.971722233359541
98,2.1865033011858137,1.8882254390763895,2.7972762666973576,3.983918567635006,2.1157837238377155,2.570693824534463,0.04150498100358311,0.25163290619614265,0.4537481400778729,2.499248662460056,1.2812858960203184,0.7179793283119618,3.991904747614186,0.8112078748603149,1.4342820330565942,2.2624748028860844,-0.6700076371707976,0.34458233950805917,4.782696381955056,1.739921458146783,1.179225827609882,2.1403650329202524,4.960611413927928,-1.1857802926637435,3.420099879508471,-0.5266794825509162,-5.579594396113665,0.5134129373751594,4.993107125239611,0.38827077063990556,3.948210802037731,4.974023744150348,3.9695101457500868,5.026796898009416
99,1.5640487285734903,0.8750399197278039,0.11405554961981042,0.815021712874276,0.08476257209895141,-0.11437895086398742,-1.0715098945229444,-0.7966106581457583,-0.5371313310986426,2.1449864133971785,1.4771996509185017,2.8114009263309887,0.16310123347756864,2.578166636488009,-1.1757861934136205,4.008176883996259,1.3550933135598324,1.0008652050362916,3.234508314793409,3.3341489356037077,0.7442877932288253,-0.27225773124346014,2.9928962662627914,-0.2289156161441401,2.302366353570032,-1.4104706723811165,-2.537244044316201,1.5313583713996761,4.84324966281343,1.037028094510535,2.9945025797625835,4.917574529100159,2.9457156467478924,2.9789571492653515
100,0.7658428791538129,0.7673018410991356,4.28050487095513,1.9165768966275984,0.7274654798622677,-0.9303846776809553,0.006249379650051509,0.2943983603639864,0.7572214376493478,0.9001986875414815,0.49684571947277595,2.5332382356824272,-0.39929772356513754,4.005764304399937,-0.8062367074765374,1.3307759650494184,2.464305792189941,5.088204048935495,1.2232633039292051,3.8652082166844277,4.039852706316404,-0.3893809635671172,2.23611187761538,0.23071602527523516,-2.4609257546787413,3.333217802180773,1.031179494987556,1.9250783967643685,2.9597793026686743,5.0843348660121315,3.959518869028316,2.966498521548403,3.0187968757703763,4.9760879632063295
